date,temperature,precipitation,wind_speed
2019-09-08,30.2,0.0,9.7
2019-09-09,30.5,0.0,15.2
2019-09-10,30.3,0.0,19.1
2019-09-11,29.9,0.0,22.0
2019-09-12,28.7,1.8,19.1
2019-09-13,29.0,5.6,21.3
2019-09-14,29.2,0.5,15.4
2019-09-15,29.5,0.5,12.9
2019-09-16,30.0,0.0,13.9
2019-09-17,29.9,0.0,13.6
2019-09-18,29.3,0.0,16.0
2019-09-19,28.4,0.0,24.4
2019-09-20,27.9,0.5,27.1
2019-09-21,28.3,1.3,32.6
2019-09-22,28.4,0.0,28.5
2019-09-23,28.3,0.0,19.4
2019-09-24,27.2,0.0,13.5
2019-09-25,27.1,0.0,11.5
2019-09-26,27.4,0.0,11.0
2019-09-27,28.5,0.0,14.6
2019-09-28,29.3,0.0,15.7
2019-09-29,28.8,0.8,20.3
2019-09-30,29.1,0.0,27.1
2019-10-01,28.5,1.0,25.6
2019-10-02,27.8,0.8,20.9
2019-10-03,27.7,0.5,16.5
2019-10-04,27.5,9.1,11.9
2019-10-05,28.2,0.8,17.4
2019-10-06,27.6,3.3,19.1
2019-10-07,26.3,27.9,9.6
2019-10-08,26.9,10.2,13.3
2019-10-09,27.3,1.0,8.2
2019-10-10,26.9,0.0,10.5
2019-10-11,26.9,22.1,15.9
2019-10-12,27.6,0.0,19.4
2019-10-13,28.0,0.0,16.9
2019-10-14,27.5,0.0,11.8
2019-10-15,27.0,0.0,9.6
2019-10-16,28.6,0.0,9.7
2019-10-17,27.9,0.0,9.8
2019-10-18,28.4,0.0,7.4
2019-10-19,28.9,4.1,16.1
2019-10-20,29.7,0.0,13.0
2019-10-21,29.2,0.0,8.5
2019-10-22,29.0,0.0,8.1
2019-10-23,28.6,0.0,8.5
2019-10-24,29.0,0.0,19.8
2019-10-25,28.9,1.5,22.8
2019-10-26,27.9,9.9,10.8
2019-10-27,28.5,0.0,8.1
2019-10-28,28.8,0.0,9.0
2019-10-29,28.8,0.0,14.0
2019-10-30,28.9,1.0,15.7
2019-10-31,28.7,0.0,9.9
2019-11-01,28.5,0.0,6.5
2019-11-02,28.2,0.0,9.4
2019-11-03,26.2,17.0,12.4
2019-11-04,27.3,1.8,11.2
2019-11-05,27.8,1.0,8.1
2019-11-06,27.2,0.0,14.3
2019-11-07,27.5,0.0,14.2
2019-11-08,27.0,0.0,5.5
2019-11-09,23.2,7.1,17.6
2019-11-10,24.1,1.8,16.2
2019-11-11,25.6,0.0,13.8
2019-11-12,25.6,0.0,7.2
2019-11-13,23.7,44.7,15.5
2019-11-14,24.1,57.2,12.5
2019-11-15,24.6,14.5,8.3
2019-11-16,20.6,0.0,19.1
2019-11-17,15.8,0.0,17.4
2019-11-18,18.0,0.0,11.0
2019-11-19,21.1,0.0,8.1
2019-11-20,19.4,0.0,12.3
2019-11-21,20.9,0.0,11.8
2019-11-22,23.6,0.0,7.9
2019-11-23,23.4,0.0,7.0
2019-11-24,23.9,5.1,11.1
2019-11-25,19.0,0.0,8.7
2019-11-26,20.6,0.0,4.6
2019-11-27,22.3,0.0,4.1
2019-11-28,23.1,0.0,8.2
2019-11-29,22.6,0.0,12.3
2019-11-30,22.4,0.0,5.8
2019-12-01,23.6,0.0,8.4
2019-12-02,23.3,0.8,21.4
2019-12-03,15.1,0.0,13.6
2019-12-04,17.6,0.0,7.3
2019-12-05,16.8,0.0,9.2
2019-12-06,19.6,0.0,6.3
2019-12-07,20.8,0.0,5.0
2019-12-08,22.0,2.1,9.3
2019-12-09,22.9,0.8,8.6
2019-12-10,26.0,0.0,13.6
2019-12-11,25.6,15.7,10.1
2019-12-12,23.9,23.1,12.2
2019-12-13,24.5,2.0,8.4
2019-12-14,24.4,0.0,15.6
2019-12-15,21.5,0.0,10.9
2019-12-16,25.6,0.0,18.8
2019-12-17,26.8,0.0,17.1
2019-12-18,22.8,0.0,13.5
2019-12-19,19.0,6.6,20.1
2019-12-20,22.8,1.0,26.6
2019-12-21,23.7,2.0,26.5
2019-12-22,24.4,6.1,21.4
2019-12-23,22.2,181.1,13.6
2019-12-24,19.3,0.0,20.6
2019-12-25,21.6,0.3,16.1
2019-12-26,24.1,3.0,19.2
2019-12-27,25.3,3.6,19.2
2019-12-28,25.2,1.3,20.8
2019-12-29,25.1,0.5,18.8
2019-12-30,24.9,0.3,9.6
2019-12-31,23.1,0.0,9.2
2020-01-01,20.3,0.0,6.2
2020-01-02,22.8,0.0,9.6
2020-01-03,25.9,0.0,15.4
2020-01-04,25.8,3.3,17.8
2020-01-05,17.8,0.0,21.0
2020-01-06,17.7,0.0,14.1
2020-01-07,20.0,0.0,8.8
2020-01-08,19.7,0.0,14.8
2020-01-09,23.9,0.0,29.3
2020-01-10,25.1,0.0,30.1
2020-01-11,25.9,1.0,25.0
2020-01-12,25.8,0.8,19.9
2020-01-13,25.3,0.3,20.3
2020-01-14,25.3,0.0,16.6
2020-01-15,23.1,0.0,9.2
2020-01-16,22.8,0.0,7.1
2020-01-17,23.2,3.8,19.6
2020-01-18,23.4,0.0,26.1
2020-01-19,23.3,0.0,9.4
2020-01-20,21.3,0.0,13.3
2020-01-21,14.6,0.0,25.3
2020-01-22,10.7,0.5,25.1
2020-01-23,17.5,23.6,10.0
2020-01-24,21.2,5.1,6.7
2020-01-25,20.5,0.0,8.7
2020-01-26,17.2,0.0,10.8
2020-01-27,19.6,0.0,8.3
2020-01-28,20.5,0.0,8.4
2020-01-29,21.6,0.0,11.0
2020-01-30,21.6,0.0,13.0
2020-01-31,21.8,8.1,9.8
2020-02-01,21.0,40.1,15.0
2020-02-02,15.9,0.0,16.7
2020-02-03,16.3,0.0,5.0
2020-02-04,20.2,0.0,9.0
2020-02-05,22.8,0.0,11.6
2020-02-06,26.2,0.0,22.1
2020-02-07,22.0,10.7,17.0
2020-02-08,19.9,0.0,15.9
2020-02-09,23.6,0.0,24.8
2020-02-10,24.8,0.0,21.6
2020-02-11,25.7,0.0,15.9
2020-02-12,25.7,0.0,13.4
2020-02-13,26.6,0.0,16.8
2020-02-14,25.5,0.8,6.8
2020-02-15,22.8,20.1,16.7
2020-02-16,24.3,5.3,14.8
2020-02-17,24.4,0.0,7.4
2020-02-18,25.6,0.0,15.1
2020-02-19,26.4,0.0,12.0
2020-02-20,25.5,1.0,9.7
2020-02-21,21.0,1.0,21.1
2020-02-22,18.3,7.1,21.2
2020-02-23,21.2,0.5,16.3
2020-02-24,23.2,0.0,14.6
2020-02-25,25.2,0.0,14.8
2020-02-26,26.3,1.0,17.9
2020-02-27,18.2,0.0,19.2
2020-02-28,14.7,0.0,18.9
2020-02-29,15.8,0.0,13.4
2020-03-01,17.9,0.0,14.2
2020-03-02,22.4,0.0,18.4
2020-03-03,24.0,0.0,13.6
2020-03-04,24.9,0.0,11.7
2020-03-05,27.7,0.0,14.1
2020-03-06,25.3,1.5,17.4
2020-03-07,19.7,0.0,24.2
2020-03-08,21.4,0.0,29.6
2020-03-09,23.0,0.8,30.7
2020-03-10,24.0,1.0,21.0
2020-03-11,23.6,0.3,14.9
2020-03-12,23.6,1.5,10.4
2020-03-13,24.0,0.0,10.7
2020-03-14,25.4,0.0,15.4
2020-03-15,25.2,0.0,11.8
2020-03-16,24.6,0.0,12.3
2020-03-17,25.4,0.0,15.8
2020-03-18,25.1,0.0,15.3
2020-03-19,25.8,0.0,19.7
2020-03-20,26.0,0.0,19.3
2020-03-21,25.8,0.0,14.0
2020-03-22,25.3,0.0,12.1
2020-03-23,25.5,0.0,11.7
2020-03-24,25.9,0.0,9.4
2020-03-25,26.6,0.0,11.9
2020-03-26,25.8,0.0,11.4
2020-03-27,26.0,0.0,8.9
2020-03-28,25.2,0.0,13.3
2020-03-29,26.7,0.0,13.6
2020-03-30,26.8,0.0,9.1
2020-03-31,27.8,0.0,15.5
2020-04-01,26.0,1.3,18.0
2020-04-02,23.1,0.0,11.7
2020-04-03,24.1,0.0,6.6
2020-04-04,25.3,0.0,8.5
2020-04-05,25.9,1.3,6.9
2020-04-06,25.7,18.3,13.3
2020-04-07,26.8,0.0,14.7
2020-04-08,28.0,0.0,10.6
2020-04-09,28.5,0.0,17.0
2020-04-10,29.0,0.0,18.1
2020-04-11,26.9,4.8,17.3
2020-04-12,27.8,0.0,21.9
2020-04-13,29.5,0.0,20.5
2020-04-14,29.5,0.0,14.5
2020-04-15,30.2,0.0,16.4
2020-04-16,28.4,3.0,13.8
2020-04-17,28.3,0.3,19.4
2020-04-18,28.1,27.7,9.5
2020-04-19,28.6,0.0,11.4
2020-04-20,30.6,0.0,22.9
2020-04-21,29.0,0.0,15.0
2020-04-22,26.6,0.0,14.2
2020-04-23,28.6,0.0,21.0
2020-04-24,29.5,5.1,22.2
2020-04-25,28.6,0.3,13.7
2020-04-26,25.3,17.0,9.2
2020-04-27,25.0,0.0,13.5
2020-04-28,24.5,0.0,15.5
2020-04-29,27.0,0.0,18.7
2020-04-30,26.0,19.0,13.5
2020-05-01,23.8,0.0,12.3
2020-05-02,24.7,0.0,11.2
2020-05-03,25.0,0.0,8.7
2020-05-04,26.0,0.0,8.2
2020-05-05,26.9,0.0,9.1
2020-05-06,27.7,0.0,10.8
2020-05-07,25.6,0.0,18.5
2020-05-08,24.3,0.0,11.6
2020-05-09,25.4,0.0,14.8
2020-05-10,24.3,5.8,11.1
2020-05-11,25.5,0.3,19.0
2020-05-12,26.4,0.0,22.0
2020-05-13,26.4,0.0,27.5
2020-05-14,26.1,0.3,30.3
2020-05-15,24.7,77.2,18.2
2020-05-16,26.5,33.5,14.7
2020-05-17,27.2,2.5,10.2
2020-05-18,26.0,84.1,9.0
2020-05-19,26.6,7.4,14.2
2020-05-20,27.0,1.5,8.7
2020-05-21,27.4,3.8,8.1
2020-05-22,27.7,5.1,15.3
2020-05-23,27.9,1.3,18.3
2020-05-24,25.2,52.1,15.9
2020-05-25,24.9,102.4,17.1
2020-05-26,25.6,30.5,14.8
2020-05-27,26.6,0.5,8.9
2020-05-28,28.4,0.0,13.0
2020-05-29,28.4,0.0,16.6
2020-05-30,28.7,0.0,14.8
2020-05-31,28.3,0.0,9.3
2020-06-01,28.2,0.0,9.9
2020-06-02,28.2,40.4,14.1
2020-06-03,26.3,19.0,10.1
2020-06-04,26.4,25.1,7.3
2020-06-05,28.3,5.6,13.6
2020-06-06,28.6,0.0,19.5
2020-06-07,29.7,0.0,17.5
2020-06-08,29.2,0.0,10.0
2020-06-09,29.2,0.0,10.0
2020-06-10,29.3,0.5,9.5
2020-06-11,28.2,0.5,14.7
2020-06-12,28.4,7.6,15.2
2020-06-13,28.3,0.0,15.7
2020-06-14,27.8,0.8,10.4
2020-06-15,27.2,33.0,7.0
2020-06-16,26.7,0.0,14.0
2020-06-17,27.8,0.3,11.6
2020-06-18,26.9,14.5,6.3
2020-06-19,27.6,15.7,10.3
2020-06-20,27.4,0.0,7.5
2020-06-21,28.4,0.3,5.2
2020-06-22,29.1,0.0,9.0
2020-06-23,29.8,0.0,8.4
2020-06-24,30.4,0.0,8.1
2020-06-25,30.2,0.0,11.2
2020-06-26,30.1,0.0,16.4
2020-06-27,29.8,0.0,13.8
2020-06-28,29.7,0.0,10.3
2020-06-29,29.8,0.0,7.7
2020-06-30,29.9,0.0,8.0
2020-07-01,30.0,0.3,8.7
2020-07-02,29.1,2.3,7.1
2020-07-03,30.0,0.0,8.6
2020-07-04,29.6,3.6,8.1
2020-07-05,28.4,33.5,6.9
2020-07-06,27.6,4.1,5.9
2020-07-07,29.2,4.3,6.7
2020-07-08,29.7,5.6,6.6
2020-07-09,29.9,0.0,9.8
2020-07-10,29.7,0.3,12.6
2020-07-11,27.8,9.4,10.3
2020-07-12,28.3,0.0,13.3
2020-07-13,28.6,9.4,9.9
2020-07-14,29.3,5.6,8.0
2020-07-15,29.0,0.0,7.1
2020-07-16,28.8,0.0,14.7
2020-07-17,29.1,24.4,13.8
2020-07-18,25.6,21.6,12.9
2020-07-19,28.6,0.0,16.2
2020-07-20,28.5,4.6,15.7
2020-07-21,27.5,14.2,16.8
2020-07-22,25.8,41.4,7.0
2020-07-23,27.0,17.3,12.0
2020-07-24,27.9,11.9,17.4
2020-07-25,28.3,0.3,15.9
2020-07-26,28.0,0.3,11.4
2020-07-27,28.9,0.0,10.0
2020-07-28,28.6,0.0,10.7
2020-07-29,29.3,0.0,11.4
2020-07-30,29.6,0.0,13.9
2020-07-31,30.4,0.0,18.4
2020-08-01,27.8,34.0,19.6
2020-08-02,27.8,6.4,19.9
2020-08-03,28.4,17.8,7.9
2020-08-04,29.0,3.3,8.2
2020-08-05,28.4,6.9,6.1
2020-08-06,28.3,11.2,3.8
2020-08-07,29.7,0.0,8.2
2020-08-08,30.0,0.0,11.5
2020-08-09,30.1,0.0,11.8
2020-08-10,30.4,0.0,10.4
2020-08-11,30.1,0.0,8.0
2020-08-12,29.6,0.0,10.2
2020-08-13,30.6,0.0,12.7
2020-08-14,30.6,0.0,12.9
2020-08-15,29.3,15.7,7.0
2020-08-16,29.7,0.0,7.6
2020-08-17,29.4,13.0,6.1
2020-08-18,29.3,0.5,6.6
2020-08-19,27.9,14.0,5.7
2020-08-20,28.7,0.0,7.6
2020-08-21,29.9,0.0,10.6
2020-08-22,30.2,8.6,15.6
2020-08-23,30.1,2.8,21.4
2020-08-24,30.5,7.1,28.6
2020-08-25,30.7,0.0,22.4
2020-08-26,30.1,0.3,16.5
2020-08-27,30.4,0.0,13.1
2020-08-28,30.8,0.0,10.3
2020-08-29,30.1,2.3,7.1
2020-08-30,29.2,14.7,10.7
2020-08-31,28.6,16.3,7.1
2020-09-01,29.9,0.0,8.9
2020-09-02,30.3,0.0,13.4
2020-09-03,30.6,1.3,14.1
2020-09-04,30.7,0.0,13.2
2020-09-05,29.9,4.3,10.7
2020-09-06,27.7,35.1,12.2
2020-09-07,27.2,10.4,11.0
2020-09-08,27.6,30.2,10.3
2020-09-09,27.4,3.6,5.4
2020-09-10,28.0,0.0,9.7
2020-09-11,28.5,0.0,13.7
2020-09-12,26.0,0.0,20.1
2020-09-13,27.7,0.0,13.2
2020-09-14,28.9,0.0,12.0
2020-09-15,28.9,0.0,10.4
2020-09-16,29.6,0.0,11.9
2020-09-17,29.7,0.0,10.8
2020-09-18,30.0,0.0,11.4
2020-09-19,29.4,0.0,6.3
2020-09-20,28.8,0.0,6.9
2020-09-21,26.8,0.0,20.6
2020-09-22,28.1,0.0,23.2
2020-09-23,27.9,0.0,15.3
2020-09-24,27.3,0.0,14.5
2020-09-25,27.3,0.0,9.1
2020-09-26,27.7,0.0,9.4
2020-09-27,28.2,0.0,6.2
2020-09-28,29.0,0.0,8.4
2020-09-29,29.3,0.0,10.5
2020-09-30,27.9,0.0,8.9
2020-10-01,26.8,0.0,6.9
2020-10-02,25.6,12.2,7.5
2020-10-03,26.1,25.1,8.6
2020-10-04,28.9,0.0,14.4
2020-10-05,29.3,0.0,18.0
2020-10-06,29.6,3.8,19.4
2020-10-07,29.5,3.6,18.3
2020-10-08,28.8,0.0,11.7
2020-10-09,28.2,1.5,15.9
2020-10-10,28.4,12.7,12.0
2020-10-11,29.0,0.0,8.9
2020-10-12,28.4,3.8,4.9
2020-10-13,27.0,0.0,10.0
2020-10-14,27.2,1.0,13.5
2020-10-15,27.5,1.0,10.3
2020-10-16,26.3,10.2,8.0
2020-10-17,27.2,0.0,17.5
2020-10-18,28.4,0.0,21.9
2020-10-19,26.2,10.9,19.2
2020-10-20,26.5,33.3,19.1
2020-10-21,24.5,63.2,18.9
2020-10-22,26.4,24.4,17.4
2020-10-23,27.2,0.8,18.0
2020-10-24,26.8,50.3,12.6
2020-10-25,26.0,86.1,10.9
2020-10-26,27.4,0.0,13.8
2020-10-27,28.5,0.0,16.6
2020-10-28,28.3,2.0,16.4
2020-10-29,28.4,0.5,13.7
2020-10-30,27.4,12.2,5.7
2020-10-31,26.0,30.0,11.2
2020-11-01,27.2,1.3,11.1
2020-11-02,24.9,0.0,23.3
2020-11-03,24.1,0.0,28.2
2020-11-04,25.4,0.0,29.7
2020-11-05,26.4,16.8,27.0
2020-11-06,26.1,4.8,21.2
2020-11-07,25.4,47.8,25.2
2020-11-08,24.8,150.6,32.0
2020-11-09,26.8,1.8,30.8
2020-11-10,27.4,0.0,23.9
2020-11-11,27.3,3.6,24.1
2020-11-12,25.8,22.4,9.7
2020-11-13,25.6,0.0,5.9
2020-11-14,25.8,9.9,8.0
2020-11-15,26.3,0.3,7.3
2020-11-16,25.6,0.0,6.9
2020-11-17,24.6,0.0,18.2
2020-11-18,23.9,0.0,26.5
2020-11-19,24.0,0.0,30.6
2020-11-20,24.3,1.3,26.0
2020-11-21,25.3,0.0,19.9
2020-11-22,23.9,21.3,11.2
2020-11-23,23.6,0.0,14.2
2020-11-24,23.5,0.0,16.3
2020-11-25,25.0,0.0,19.4
2020-11-26,24.7,1.6,11.3
2020-11-27,23.8,0.0,6.6
2020-11-28,23.2,5.9,2.9
2020-11-29,23.4,0.0,6.8
2020-11-30,23.2,0.0,14.7
2020-12-01,16.2,0.0,19.9
2020-12-02,16.4,0.0,14.5
2020-12-03,20.0,0.0,14.2
2020-12-04,22.4,0.0,10.0
2020-12-05,23.5,0.0,5.3
2020-12-06,23.4,0.0,6.9
2020-12-07,21.1,18.5,15.5
2020-12-08,14.3,0.0,17.3
2020-12-09,12.7,0.0,14.7
2020-12-10,15.0,0.0,6.6
2020-12-11,19.3,1.8,10.0
2020-12-12,23.0,1.8,9.8
2020-12-13,23.2,0.0,5.9
2020-12-14,23.3,0.0,7.8
2020-12-15,24.2,0.0,5.3
2020-12-16,24.1,0.0,9.9
2020-12-17,23.2,0.5,14.3
2020-12-18,16.7,0.0,17.4
2020-12-19,18.5,0.0,9.0
2020-12-20,21.8,0.0,7.7
2020-12-21,21.9,0.0,12.5
2020-12-22,19.1,0.0,14.2
2020-12-23,20.6,0.0,12.7
2020-12-24,24.7,1.3,16.4
2020-12-25,13.8,1.0,21.1
2020-12-26,12.0,0.0,11.0
2020-12-27,16.7,4.3,12.2
2020-12-28,20.4,0.0,16.3
2020-12-29,21.4,0.0,20.6
2020-12-30,23.9,0.0,28.8
2020-12-31,24.7,0.0,27.2
2021-01-01,25.2,0.0,22.0
2021-01-02,24.7,0.0,15.8
2021-01-03,23.3,0.0,9.6
2021-01-04,20.4,0.0,11.7
2021-01-05,17.0,0.0,12.5
2021-01-06,16.5,0.0,3.2
2021-01-07,19.2,0.0,8.0
2021-01-08,21.3,0.0,16.6
2021-01-09,15.9,0.0,15.5
2021-01-10,14.4,0.0,7.9
2021-01-11,21.0,0.0,9.9
2021-01-12,21.0,0.0,6.0
2021-01-13,19.0,4.6,10.7
2021-01-14,18.0,6.9,10.0
2021-01-15,20.4,0.0,9.3
2021-01-16,18.8,0.0,18.3
2021-01-17,15.7,0.0,4.1
2021-01-18,17.9,0.0,6.9
2021-01-19,17.5,0.0,10.3
2021-01-20,18.3,0.0,9.1
2021-01-21,18.8,0.0,6.1
2021-01-22,19.7,0.0,7.5
2021-01-23,20.2,0.0,4.2
2021-01-24,21.8,0.0,6.1
2021-01-25,22.4,0.0,10.0
2021-01-26,22.8,0.0,8.1
2021-01-27,23.8,0.0,9.4
2021-01-28,20.9,0.0,19.4
2021-01-29,16.7,0.0,16.1
2021-01-30,18.8,0.0,15.2
2021-01-31,22.8,0.0,15.7
2021-02-01,20.0,2.6,23.7
2021-02-02,13.5,0.0,25.8
2021-02-03,13.2,0.0,14.4
2021-02-04,14.9,0.0,7.3
2021-02-05,19.3,0.0,8.3
2021-02-06,23.0,14.5,11.5
2021-02-07,25.6,0.0,16.7
2021-02-08,24.5,11.4,8.2
2021-02-09,24.2,0.0,8.5
2021-02-10,23.9,0.0,10.8
2021-02-11,24.6,0.0,13.9
2021-02-12,23.9,0.0,9.3
2021-02-13,25.2,0.5,16.8
2021-02-14,26.0,0.0,16.6
2021-02-15,25.9,0.3,15.4
2021-02-16,24.6,19.6,14.3
2021-02-17,24.7,0.0,13.9
2021-02-18,25.8,0.0,17.1
2021-02-19,24.9,10.9,14.5
2021-02-20,19.3,0.0,21.9
2021-02-21,20.8,0.0,26.1
2021-02-22,23.3,0.0,20.2
2021-02-23,23.7,0.5,11.7
2021-02-24,22.5,2.5,7.4
2021-02-25,23.2,0.0,6.9
2021-02-26,24.0,0.0,11.3
2021-02-27,25.2,0.0,19.1
2021-02-28,25.3,0.0,20.4
2021-03-01,25.2,0.0,13.5
2021-03-02,24.6,0.0,7.9
2021-03-03,24.2,1.3,19.2
2021-03-04,18.2,0.0,15.0
2021-03-05,20.2,0.0,12.3
2021-03-06,20.0,25.9,12.4
2021-03-07,19.2,0.0,22.5
2021-03-08,17.7,0.0,20.5
2021-03-09,21.0,0.0,24.3
2021-03-10,21.5,0.5,26.5
2021-03-11,22.2,3.6,23.2
2021-03-12,22.6,0.0,17.5
2021-03-13,22.3,0.0,12.9
2021-03-14,22.6,0.0,9.1
2021-03-15,22.8,0.0,9.3
2021-03-16,23.8,0.0,15.7
2021-03-17,24.5,0.0,14.8
2021-03-18,25.4,0.0,16.7
2021-03-19,24.6,0.0,17.7
2021-03-20,19.6,0.0,16.3
2021-03-21,19.0,0.0,17.5
2021-03-22,18.8,0.0,11.4
2021-03-23,20.6,0.0,8.5
2021-03-24,22.6,0.0,9.9
2021-03-25,25.9,0.0,17.2
2021-03-26,26.0,0.0,17.1
2021-03-27,25.8,0.0,16.9
2021-03-28,26.3,0.0,18.2
2021-03-29,26.0,0.0,9.5
2021-03-30,25.9,0.0,16.9
2021-03-31,26.5,0.0,17.9
2021-04-01,24.7,0.0,9.3
2021-04-02,20.3,0.0,26.0
2021-04-03,20.6,0.0,23.8
2021-04-04,21.5,0.0,19.7
2021-04-05,20.5,0.0,13.2
2021-04-06,20.8,0.0,10.7
2021-04-07,21.3,0.0,9.2
2021-04-08,22.0,0.0,11.3
2021-04-09,23.0,0.0,11.9
2021-04-10,24.8,0.0,18.1
2021-04-11,24.0,29.7,18.5
2021-04-12,23.8,3.8,12.1
2021-04-13,24.6,0.0,8.7
2021-04-14,23.9,0.0,14.8
2021-04-15,24.0,0.0,9.9
2021-04-16,25.4,0.0,11.1
2021-04-17,26.4,0.0,14.5
2021-04-18,26.8,0.0,12.0
2021-04-19,27.9,0.0,19.0
2021-04-20,25.3,9.9,16.2
2021-04-21,26.1,0.8,9.9
2021-04-22,24.9,0.0,14.6
2021-04-23,24.8,0.0,20.4
2021-04-24,26.4,0.0,21.2
2021-04-25,28.3,0.0,16.1
2021-04-26,25.6,1.1,16.9
2021-04-27,25.1,0.0,21.1
2021-04-28,25.3,0.0,16.8
2021-04-29,27.0,0.0,16.8
2021-04-30,26.9,23.6,8.6
2021-05-01,26.9,0.0,11.4
2021-05-02,27.6,0.0,12.1
2021-05-03,28.0,0.0,16.5
2021-05-04,28.2,0.0,15.8
2021-05-05,28.2,0.0,10.1
2021-05-06,27.6,9.1,8.0
2021-05-07,26.0,14.0,13.7
2021-05-08,25.3,0.0,15.8
2021-05-09,26.2,0.0,18.0
2021-05-10,27.4,1.8,14.1
2021-05-11,27.8,0.0,9.8
2021-05-12,28.0,5.2,13.3
2021-05-13,25.9,1.5,10.5
2021-05-14,25.0,3.0,11.6
2021-05-15,25.3,0.0,18.4
2021-05-16,25.1,1.5,18.9
2021-05-17,25.5,0.0,18.6
2021-05-18,25.7,0.5,25.8
2021-05-19,26.4,0.0,29.5
2021-05-20,26.0,0.0,32.3
2021-05-21,25.4,0.0,28.8
2021-05-22,25.3,3.3,25.3
2021-05-23,24.9,0.0,18.3
2021-05-24,24.8,0.0,12.7
2021-05-25,25.8,0.0,16.9
2021-05-26,26.2,0.0,17.7
2021-05-27,25.9,0.0,10.4
2021-05-28,26.2,0.0,12.2
2021-05-29,26.9,0.0,12.5
2021-05-30,26.5,5.9,10.6
2021-05-31,26.3,0.0,15.7
2021-06-01,25.5,5.3,16.1
2021-06-02,25.7,0.0,13.4
2021-06-03,26.3,0.8,15.2
2021-06-04,27.0,2.8,14.1
2021-06-05,27.4,6.6,16.7
2021-06-06,28.3,17.6,22.0
2021-06-07,27.8,0.0,20.9
2021-06-08,27.4,2.1,18.0
2021-06-09,27.6,0.0,16.6
2021-06-10,28.2,0.0,17.0
